<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxECAVN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50
	PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3
	aWZ0VUkuTW9kaWZpZWRDb250ZW50PEFXQVJFLkNvbnRlbnRWaWV3LCBTd2lmdFVJLl9F
	bnZpcm9ubWVudEtleVdyaXRpbmdNb2RpZmllcjxTd2lmdC5PcHRpb25hbDxfX0MuSEtI
	ZWFsdGhTdG9yZT4+PiwgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9kaWZp
	ZXI8U3dpZnQuT3B0aW9uYWw8X19DLkNNTW90aW9uTWFuYWdlcj4+PiwgU3dpZnRVSS5f
	RW52aXJvbm1lbnRLZXlXcml0aW5nTW9kaWZpZXI8U3dpZnQuT3B0aW9uYWw8QVdBUkUu
	QXV0aFZpZXdNb2RlbD4+PiwgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9k
	aWZpZXI8U3dpZnQuT3B0aW9uYWw8U3dpZnRVSS5Db2xvcj4+PiwgU3dpZnRVSS5fUHJl
	ZmVyZW5jZVdyaXRpbmdNb2RpZmllcjxTd2lmdFVJLlByZWZlcnJlZENvbG9yU2NoZW1l
	S2V5Pj4tMdIYGRobWiRjbGFzc25hbWVYJGNsYXNzZXNcTlNEaWN0aW9uYXJ5ohocWE5T
	T2JqZWN0AAgAEQAaACQAKQAyADcASQBMAHcAeQB/AIUAjACUAJ8ApgCoAKoArACuALAA
	zALRAtYC4QLqAvcC+gAAAAAAAAIBAAAAAAAAAB0AAAAAAAAAAAAAAAAAAAMD
	</data>
</dict>
</plist>
